[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
 -0.65345258 -0.28006589 -0.27266605 -0.35976295 -0.22314355  0.03320867
 -0.16111935 -0.02758796 -0.4363556   0.19341737  0.2595112   0.15415068
  0.2089898   0.08894749 -0.15415068 -0.37059628 -0.01449301 -0.06402186
 -0.18232156  0.42590378  0.34174929  0.17904823  0.51686794  0.54430155
  0.34117076  0.4092892   0.48183809  0.16799173  0.03822121  0.28768207
  0.22040007  0.29119701  0.21130909 -0.21936283 -0.60353502 -0.26072626
 -0.12405265 -0.22738984 -0.16862271 -0.37948962 -0.41443378 -0.41443378
 -0.54159728 -0.05505978 -0.46262352 -0.64003736 -1.01160091 -0.96281075
 -0.52324814 -0.71149632 -0.89794159 -0.64003736 -0.73088751 -0.94446161
 -1.07992016 -1.04145387 -1.00680474 -0.77652879 -1.00144854 -0.91629073
 -1.23214368 -1.05860695 -1.45225233 -1.32687094 -1.11923158 -1.2039728
 -1.09861229 -1.23214368 -1.47330574 -1.05605267 -1.40876722 -1.21109027
 -1.24171313 -0.86222351 -1.16760516 -0.89381788 -1.12214279 -0.32721291
 -0.31845373 -0.38299225 -0.6257059  -0.22884157 -0.47445798 -0.91629073
 -0.58778666 -1.05314991 -1.12214279 -1.05314991 -0.53551824 -0.76913309
 -1.60943791 -0.91629073 -0.64185389 -0.50209194 -0.36772478 -0.13720112
 -0.64185389 -0.11122564 -0.27029033 -0.37948962 -0.43286408 -0.57251919
 -0.71912267 -0.29626582 -0.52806743 -0.64435702 -0.61903921 -0.22957444
 -0.597837   -0.30538165 -0.48550782 -0.22314355 -0.07796154 -0.21706451
 -0.27958486 -0.43078292 -0.02469261 -0.48550782  0.02597549 -0.20359896
 -0.66647893 -0.87546874 -0.51082562 -0.96141117 -0.47000363 -0.63252256
 -0.48954823 -0.26570317 -0.56798404 -0.37156356  0.25131443 -0.03509132
  0.10178269  0.10178269  0.          0.36772478  0.          0.03774033
  0.26826399  0.14842001  0.75141609  0.11332869  0.25593337  0.6257059
  0.6021754   0.8157495   1.05209227  0.61903921  0.83290912  0.61903921
  1.01160091  0.83290912  0.66782937  0.57536414  0.10008346  0.23361485
  0.          0.27443685  0.2006707   0.15415068  0.14660347 -0.30538165
 -0.11122564 -0.37948962 -0.21130909 -0.30538165 -0.597837   -0.15415068
 -0.43078292 -0.40546511 -0.45198512 -0.45198512 -0.57054486 -0.47000363
 -0.5389965  -0.61310447 -0.82098055 -0.86020127 -1.178655   -0.69314718
 -0.98082925 -1.27296568 -1.68639895 -1.06087196 -1.21639532 -0.99325177
 -1.34992672 -2.15948425 -0.95551145 -0.93430924 -1.06471074 -1.03609193
 -1.00330211 -0.69314718 -0.7576857  -1.41706602 -0.6061358  -0.81831032
 -0.94446161 -1.07044141 -0.58192155 -0.19415601 -0.37729423  0.02898754
 -0.31845373 -0.31845373 -0.16989904  0.22957444  0.53062825  0.70967648
  0.4168938   0.0317487   0.43721381  0.69314718  0.24362208 -0.59470711
 -0.62415431 -0.88238918 -0.33647224 -0.33024169 -0.24686008 -0.03509132
  0.21706451  0.22314355  0.         -0.13815034  0.09844007  0.43721381
  0.4462871   0.36772478  0.4168938   0.89538405 -0.03774033  0.
  0.28768207 -0.12783337  0.14842001  0.03636764 -0.19105524  0.2595112
  0.15415068  0.40546511 -0.10008346  0.        ]	[-0.62106084 -0.55203726 -1.5326755  -0.32670201 -0.33947323 -0.92869871
 -0.70212736 -0.23621274 -0.29227978 -0.54760909 -0.4486505  -0.26475843
 -0.26966357 -0.28768207 -0.4471378   0.08033515  0.18649693 -0.12300498
 -0.21309322 -0.13895146 -0.21302054 -0.37903185  1.86732567 -0.15535044
 -0.30593551  0.11034806 -0.13226797  0.00921666  0.11122564  0.20890119
 -0.26662866  0.20763936  0.02272825  0.01183446  0.14715764 -0.01307208
  0.23638878  0.          0.06805346 -0.53062825 -0.6061358  -0.49532144
 -0.58451334 -0.91629073 -0.43995128 -0.4495251  -0.43213336 -1.02961942
 -0.36179004 -0.24613307 -0.62415431 -1.34992672 -1.01160091 -1.06289421
 -0.87183897 -1.34992672 -0.74923665 -0.52324814 -0.87183897 -1.28093385
 -1.28093385 -1.07992016 -1.2927683  -2.00533357 -1.13943428 -1.69459572
 -2.12026354 -1.79175947 -1.49392503 -1.45225233 -1.32687094 -1.69459572
 -2.12026354 -1.56861592 -1.47330574 -1.30625165 -1.5260563  -1.16760516
 -1.01693426 -1.40876722 -1.09861229 -1.09861229 -1.48160454 -0.87082836
 -0.81676114 -0.45198512 -0.5260931  -0.87082836 -0.78845736 -0.81093022
 -0.86222351 -0.86222351 -1.12214279 -1.27629347 -0.87082836 -1.22866542
 -1.51634749 -1.1239301  -1.38629436 -0.69314718 -1.44036158 -1.09861229
 -0.66782937 -0.59306372 -0.45953233 -0.64185389 -0.80437282 -1.04596856
 -0.52806743 -1.02450432 -1.02450432 -0.95551145 -1.60943791 -0.48550782
 -0.10821358 -0.69314718 -0.92953596 -0.22957444 -0.51082562 -0.43078292
 -0.10265415 -1.14862271 -0.69314718 -1.22866542 -0.33135714 -0.80437282
 -1.23969089 -1.12601126 -0.81093022 -1.35812348 -1.22377543 -0.82667857
 -0.98082925 -0.94908055 -0.76214005 -0.40546511  0.         -0.69314718
  0.         -0.55961579 -0.62415431 -0.03636764 -0.11778304 -0.07696104
 -0.16705408  0.45547553  0.39204209 -0.12783337  0.03922071  0.
  0.71465339  0.55338524  0.67116827  0.27625338  0.2135741   0.30010459
