[100660   6614    981   1596   1225    619    591    659    520    388
    368    398    286    286    170    290    280    231    228    188
    144    107    137    121    100    173    152    122    166    162
    128    131    136     97     80    100     91     95     84     53
     35     47     53     47     49     39     37     37     32     53
     34     29     20     21     32     27     22     29     26     21
     18     18     19     23     18     20     14     17     11     13
     16     15     16     14     11     16     11     14     13     19
     14     18     14     31     32     30     23     35     28     18
     25     15     14     15     24     19      8     16     20     23
     27     34     20     34     29     26     24     22     19     29
     23     21     21     31     22     28     24     32     37     33
     31     26     40     24     39     31     19     15     21     13
     20     17     19     23     17     20     36     28     31     31
     28     39     27     27     34     29     53     28     31     43
     42     52     63     39     46     39     55     46     39     32
     21     24     18     25     22     21     22     14     17     13
     17     14     11     18     13     14     14     14     13     15
     14     13     11     11      8     12      9      7      5      9
      8     10      7      3     10     11     10     11     11     16
     15      8     18     15     14     12     19     28     24     35
     24     24     27     39     51     61     44     32     48     66
     37     16     15     12     20     23     25     28     41     40
     31     27     32     48     50     39     44     71     26     28
     32     22     29     28     19     35     21     27     19     34]	[ 6614 57087  2658  3688  2234   849   776   897   651   395   355   353
   294   252   188   285   288   191   160   161   139   115  1003   119
    95   134    99   109   114   122    72   112    89    85    95    76
    95    73    76    40    36    39    34    24    38    37    37    20
    39    43    30    14    20    19    23    14    26    32    23    15
    15    18    14     7    16     9     6     8    11    11    13     9
     6    10    11    13    10    14    17    11    15    15    10    18
    19    28    26    18    20    20    19    19    14    12    18    12
     9    13    10    19     9    13    20    21    24    20    17    13
    23    14    14    15     8    24    35    20    15    31    24    26
    37    13    20    12    28    17    11    12    16     9    10    14
    12    12    14    20    29    14    29    16    15    27    24    25
    22    41    37    22    26    24    47    40    45    29    26    27
    39    34    26    30    14    14    20    13    32    19     7    14
    10    13     9     6     8    16    15     9    11    16    13     9
    11    12    16     8     5     7     9     4     5     4     9     8
     8     2     6     8    11     7    10     3    13    11    10     6
    11    10    23    23    32    21    26    28    39    27    29    36
    31    31    39    41    36    18     7    16    27    19    15    24
    28    37    28    35    10    36    31    38    36    45    20    22
    28    10    20    18    26    22    22    14     8    23]	[  981  2658 24429  5591  1954   771   682   827   591   322   293   267
   229   210   141   184   180   125   147   120   104    87  1636   180
    55   116    84    72    52    66    53    75    62    57    54    50
    54    51    38    39    26    27    23    12    25    20    24    21
    12    40    18    12     5    10    10    10    18    15    19     8
     7     6     5     7     6     7     4     3     6     7     6     6
     6     9     2     9     9     9    11     9     5    12     8    20
    16    12    16    14    18    10    12    10     9    10     5     9
     6    10    17     8    14     9    16    17    13    11    10     7
    15    11    12    12    10    13    14    20    15    17    17    15
    20    12    28    18    13    21     9    10     6    13    13    10
    12    13     7    12    24    14     7    20    20     8    19    18
    21    17    21    14    11    29    24    26    18    18    24    24
    20    34    18    24    19     9     9     8     7     6     9     8
    11     7     6     2     9     3     6     9     3    12     8    13
     9     9     5     6     7     3     5     3     3     3     3     5
     7     3     4     5     3     1     0     7    10     6     7     6
     5    12    13    10    15    26    12    18    23    23    15    19
    17    19    17    28    22     8     1     7    14    17    11     8
    35    18    16    20    16    20    22    16    29    26    11    20
    23    18    11    14    12    20     9    15     7    20]	[ 1596  3688  5591 80743 13797  3160  2287  3471  2571   995   853   702
   533   492   363   617   631   383   317   254   198   154   308   147
    84   179   151   132   121   136   132   154   122    99   102   100
   109    95    97    71    51    53    60    44    42    33    40    38
    29    44    40    27    20    27    24    21    26    29    38    20
    20    14    10    12     8    10    15    16    10    11    14    18
    14    16     9    14    17    14    13    12    16    15    16    22
    32    20    30    35    26    19    14    18    26    17    17    20
    18    13    16    22    26    29    27    23    25    33    34    31
    25    21    23    18    24    24    38    22    30    28    36    40
    29    37    27    28    31    33    26    18    26    15    22    14
    19    20    21    20    26    31    22    43    32    24    27    32
    28    37    49    37    26    33    36    51    41    27    33    47
    49    45    40    33    26    19    16    13    22    20    26    15
     8    12    11    11    15    17    13    12    15    22    21    16
    11    14    14    11     8     5     9     5     5     6     9    10
    10     8     7     9    14    12     8     7    14    15    17     8
    14    17    27    34    30    49    24    36    27    25    43    51
    36    46    38    47    34    27    14    13    27    24    20    21
    46    53    40    32    18    28    42    39    41    48    27    21
    26    21    22    26    20    33    21    29    18    30]	[  1225   2234   1954  13797 126431  12291   6278  10922   7896   2502
   1735   1500   1113   1040    693   1243   1162    672    495    407
    285    212    225    182    155    246    192    183    184    182
    162    139    152    130    112    126    115    138    109     77
     71     66     68     46     56     53     30     49     39     49
     52     38     28     34     35     27     38     29     50     24
     17     16     13     17     16     14     17     21     18     14
     10     18     17     21     12     19     15     21     23     14
     22     19     12     27     35     36     45     38     31     20
     21     23     24     24     13     13     20     27     32     31
     33     39     24     46     26     46     35     28     33     20
     28     24     32     40     36     29     31     43     61     52
     50     28     32     34     31     40     31     22     29     12
     23     25     27     27     23     28     34     23     33     47
     45     59     35     30     43     48     58     29     24     42
     63     64     69     64     52     60     68     59     57     42
     41     29     34     26     31     28     22     20     15     17
     14     24     23     16     23     21     18     15     24     23
     17     36     23     14     13     15      9     12      7     18
      6     13      8     12      5     11     17     15     16     18
      9     22     12     15     23     21     38     37     36     51
     37     37     62     39     66     68     55     51     49     58
     29     13     14     13     17     30     30     26     43     62
     48     37     33     29     40     49     54     74     48     35
     48     24     48     48     29     39     24     32     28     48]	[  619   849   771  3160 12291 95356 16095 15167  6514  1855  1221  1156
   854   783   533   945   894   507   410   375   225   169   138   152
   104   197   167   130   132   143   126   156   159   122   116   125
   113   104    99    80    47    67    55    33    44    53    43    43
    42    57    46    32    28    22    29    19    39    40    26    19
    16    17    13     9     9    16    17    12    16    19    14     9
