[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]	[0.         1.65251134 0.93496718 2.09329514 0.83223096 1.17201214
 1.63996103 2.11024422 1.07197508 1.30251703 1.17727274 1.39019354
 1.09612259 1.2616471  1.18275724 1.36812933 0.93301331 1.01929324
 1.05054025 1.14819941 1.35079274 1.47899273 1.31678862 1.41194834
 1.24895824 1.30351905 1.20891043 1.30600313 0.92160256 0.96144295
 1.1940767  1.25983324 1.36215661 1.4006543  1.40791678 1.44287904
 1.65675126 1.7284046  1.33845167 1.3833897  1.38433534 1.46195184
 1.56827243 1.57890962 1.65670985 1.73144584 1.64539235 1.69625611
 1.80129123 1.8644189  1.83798624 1.871396   1.57725951 1.57725951
 1.244977   1.244977   1.51784003 1.55621161 1.14480338 1.16838097
 1.47758629 1.48235274 1.27889234 1.27889234 1.25491987 1.25491987
 1.33576737 1.33576737 1.42104603 1.42104603 1.1426542  1.1426542
 1.41975218 1.41975218 1.2674664  1.27515435 1.03317126 1.04986495
 1.64651339 1.69238985 1.19719431 1.20563149 1.13040293 1.13040293
 1.08533128 1.08533128 1.19251183 1.19251183 1.24987682 1.28717859
 1.58303341 1.58303341 1.13992825 1.13992825 1.2978502  1.2978502
 1.50093431 1.51032355 0.9677783  0.9677783  1.23995864 1.23995864
 2.01106765 2.05115417 1.15098595 1.15098595 1.1864734  1.1864734
 1.26179202 1.28822302 1.27210905 1.27210905 1.35292934 1.31821738
 1.29753233 1.29753233 1.7575524  1.7575524  1.35648511 1.35648511
 1.91976249 1.91976249 1.83760519 1.84102721 1.54029494 1.54029494
 1.40937073 1.42590001 1.59815384 1.59815384 1.30694133 1.31610317
 1.12514096 1.12514096 0.85098633 0.87225712 1.5871523  1.5871523
 1.45174923 1.5119165  1.22760118 1.22760118 1.61901353 1.6021613
 1.73029134 1.73029134 1.096139   1.11766106 1.5778034  1.5778034
 1.8120206  1.8120206  1.32153895 1.32153895 1.55763643 1.55763643
 1.26189643 1.26189643 1.3082004  1.3082004  1.13797648 1.07271529
 1.30080803 1.30080803 1.74364816 1.74364816 2.35150128 2.35150128
 2.00235839 2.00235839 3.28448651 3.7189567  3.43797572 3.43797572
 1.49525366 1.49525366 1.51375754 1.51375754 1.74527208 1.74527208
 1.25310746 1.2642795  1.3428931  1.3428931  1.60071506 1.60071506
 1.52947765 1.52947765 1.55845579 1.55845579 1.28877923 1.28877923
 0.95791316 0.95791316 0.93941937 0.93941937 0.92984515 0.92984515
 1.04819822 1.04819822 1.49276539 1.49276539 0.78762011 0.78762011
 1.12842843 1.12842843 1.60558203 1.60558203 1.71049292 1.71049292
 1.99070085 1.99070085 2.06306454 2.06306454 1.54817594 1.54817594
 1.4927121  1.4927121  1.21877376 1.21877376 1.34882099 1.34882099
 1.26852379 1.29255531 1.08284571 1.08284571 1.30342565 1.30342565
 1.12293317 1.12293317 1.02080095 1.02080095 0.90054255 0.90054255
 0.94448686 0.94448686 0.60813849 0.67267815 0.85933169 0.85933169
 0.9929034  0.9929034  1.21387434 1.21387434 1.49909556 1.49909556
 1.22894041 1.22894041 0.80526387 0.80526387]	[0.         0.93496718 1.00920345 0.7603373  1.42077831 1.76798245
 2.79886846 2.16294038 1.09539962 0.92466215 1.09801827 1.10218703
 1.10878726 1.08604502 1.08375665 1.21816771 0.85917959 0.78910608
 0.91369983 0.97833854 1.17240699 1.22587185 1.07034243 0.9719486
 0.96159638 0.82913909 0.79851587 1.06687654 1.05611762 1.04376538
 1.13596214 1.10424596 1.08537275 1.06780138 1.3834965  1.23144867
 1.11656215 1.35634264 1.31053748 1.21665926 1.31879025 1.3561608
 1.25847484 1.23986849 1.49470123 1.49076346 1.60801407 1.37113615
 1.53181718 1.3310096  1.65169707 1.44610527 1.58242394 1.22857344
 1.29451979 1.13432288 1.21465149 1.25509638 1.52234065 1.23493239
 1.43875318 1.17614646 1.123753   1.12688969 0.71265593 0.71130593
 1.21880047 1.28186466 1.51800174 1.12413115 1.07918487 0.9812345
 1.07165354 0.87451231 1.18136778 0.92371337 1.08313851 1.12082862
 0.85184657 1.36860158 1.22804619 1.27207258 1.04321203 0.91025635
 0.83606265 1.11180231 1.19916373 0.97704647 0.77457824 1.00347305
 1.00033437 1.17482115 1.2015888  1.00267991 0.83372819 0.93240109
 0.83920832 0.98995835 1.16642629 1.05390369 1.57090305 1.38059796
 1.12845482 1.72259124 0.74319038 1.32489965 1.28085874 1.09400744
 1.47664098 1.21360542 1.01407842 1.13347526 0.77642137 1.29791429
 1.5388628  1.1778166  1.24743011 1.08863237 1.22859602 1.47164382
 1.59694094 1.33819937 1.70458982 1.4145669  1.23011043 1.22577663
 1.29273759 1.26757126 1.06245985 1.21901405 1.44352607 1.28021787
 0.9869955  0.81270916 1.31825254 0.91098237 0.73443659 1.3291701
 1.43853256 0.91757155 0.96338909 1.27930127 1.15724821 0.8067551
 0.91365426 1.34106899 1.18726541 1.31293692 1.08239529 1.25256518
 1.70627062 1.19436472 1.0282661  0.87841649 1.25389951 1.14041136
 1.55857548 1.28491783 0.88345514 1.20986168 1.02572622 1.49436755
 1.54131613 1.32199005 1.08681155 1.19371792 1.17735966 1.68380855
 2.11261815 1.49251101 2.15819782 2.88803298 2.48489029 1.53161175
 1.66890056 1.28365424 1.12161942 1.21675799 1.49700815 1.27919101
 0.90249663 1.00446829 1.06134729 0.98308257 1.24638606 1.0764782
 1.42461857 0.90598924 0.69893943 0.77597314 0.92964382 0.66491228
 0.93838616 0.54126641 1.18318994 0.77460831 0.55528909 0.71566311
 0.96410531 1.19514413 0.8344834  0.95910425 0.58990009 0.73855479
 1.0605225  1.06719248 0.83273082 0.74299543 1.16562201 1.91906383
 1.86277586 1.22784882 1.39455736 1.8158671  1.63103382 1.11360479
 0.80986518 1.03851074 1.53219325 0.53210508 1.03918734 2.01439978
 1.3167703  0.83349781 0.75400208 0.72858286 1.01565253 0.70959624
 0.70018569 0.83228407 1.08176248 0.72404475 0.9443717  0.8562535
 1.03834444 1.09940425 0.76444254 0.90205921 0.76851038 0.82331428
 0.6889043  0.71167685 1.28569291 1.42817217 1.03889129 0.89943744
 1.32019372 1.6730214  0.72119135 0.59383739]	[0.         2.09329514 0.7603373  1.14319279 1.42669041 1.38547381
 1.60636391 1.23404068 0.65653653 0.6745783  0.7926646  0.79862823
 0.77419094 0.95177887 1.00330734 1.08635594 0.8307092  0.89633811
 1.02484223 1.05692774 1.04149834 1.26909709 0.8700449  0.89959474
 0.96363048 0.89742908 0.99298358 0.91355369 0.85492324 0.91767797
 1.08264253 1.07126381 1.12691062 1.21071971 1.08431601 1.40699229
 1.21229231 1.14690356 1.33394875 0.97167075 1.12220753 1.53656861
 1.22870638 1.270194   1.45201112 1.50887196 1.60840623 1.3983938
 1.52189615 1.22805594 1.1819238  1.67405423 1.61897057 1.36147669
 1.20843687 1.17228472 1.36150651 1.29852295 1.14697916 1.12862704
 0.96408505 1.14584323 1.07246423 0.88585257 1.04243924 0.81043698
 1.11135798 0.9619221  1.66608413 0.98865915 1.05433938 1.06923892
 0.83060528 1.15529616 1.20649216 1.08654645 1.10809454 1.14162118
 1.18032608 0.97579341 1.03391475 0.99133888 1.1846751  0.92598364
 0.74711294 1.24203356 1.17421866 1.16179888 0.85570458 1.15291587
 1.09607473 0.76090657 0.86283508 1.26582329 1.29714495 1.02655289
 1.13083768 0.8665817  1.24856792 1.32769399 1.10674808 1.26156619
 1.03017317 1.00502653 0.85518685 1.2924434  1.10370854 1.14746002
 1.01366232 0.83309761 1.53622512 1.92684099 0.97346768 1.59772173
 1.33070355 1.32668984 1.55009693 1.28565781 1.50922088 1.40900771
 1.42167565 1.69152305 1.53965949 1.15120608 1.3959838  0.92910405
 1.19842351 1.2338479  1.24483965 1.24162805 1.38208671 1.34589876
 1.34745853 0.90362163 1.26214507 1.17412768 1.05543057 1.01807837
 1.0955841  1.14473539 0.91974322 1.28931752 0.73866227 0.99770656
 0.9786794  1.73512217 1.13673301 1.15649124 1.18576561 1.64245587
 1.87126989 1.92447758 1.35954904 1.48941973 1.62233923 1.28295097
 1.14112423 1.28564785 1.10217277 1.15836754 1.09118806 1.21879919
 1.56549323 1.23628807 1.2322358  0.98846347 1.29804416 1.53661438
 1.81700249 1.66161249 1.77530671 2.32520824 2.00420697 2.06091921
 1.64105445 1.1061174  0.98439096 1.07530659 0.73976386 0.97979686
 0.68217202 0.9159201  0.80575569 1.20478797 1.39790948 1.77700194
 1.05221619 0.89483215 1.19498423 0.78938031 1.06809158 1.13680764
 0.79861916 0.54089806 0.75522067 0.57049187 1.00423698 0.51390229
 0.92307105 0.73648097 0.79896611 1.1343494  0.71882714 1.08787756
 1.44291487 1.09081589 1.49491524 0.94849607 0.88511201 1.70614286
 1.9533488  1.73919618 1.75245289 1.63631074 1.79014259 1.2868022
 0.85293526 1.1337373  1.21405244 1.2226983  1.2160591  1.0777822
 1.20591175 0.85502408 0.86030722 1.55612419 1.43003577 0.7926268
 1.00557657 0.5122674  0.67017209 0.62303631 0.58505593 0.87836746
 0.86988162 1.31576424 0.79289852 1.07958219 0.59868458 0.78827238
 0.65958315 1.15835697 0.68387291 0.7916447  1.13677028 0.75982821
 1.56495687 1.00854972 0.79672616 0.7580833 ]	[0.         0.83223096 1.42077831 1.42669041 1.09085776 1.57980996
 1.49328878 1.05778417 0.51352522 0.50383821 0.56404336 0.53987547
 0.59181115 0.72540674 0.75268786 0.97916374 0.72592484 0.72215229
 0.79611339 0.87363386 0.85180742 1.11650193 0.77380967 0.74387621
 0.8440242  0.71488044 0.98365321 0.95256005 0.77632637 0.8791341
 1.20867183 0.96146786 0.97313932 1.2850929  0.95605765 1.37253935
 1.41344735 1.28287702 1.32123598 1.05659038 1.08190201 1.20960639
 0.94339759 1.20536833 1.18460369 1.23893746 1.23637092 1.53656419
 1.15916434 1.1482477  1.16501873 1.35566225 1.54192682 1.39211401
 1.28759099 1.17140764 1.27883781 1.14887365 1.32472081 1.05741628
 1.1910679  0.9453777  0.88813974 0.93748997 0.87235902 0.89955617
 1.18713547 1.19470205 1.30402659 0.90488312 0.46165363 1.11156603
 0.57993778 0.77600198 0.89424141 0.88531469 0.98495127 0.86742532
 1.05265286 1.19430833 0.74737873 0.936209   0.84826723 0.83267656
 0.93485887 1.11800563 0.8495793  0.64758107 0.64126265 0.72860513
 0.70527762 0.78444704 1.15357765 0.98070639 1.09230997 1.21445598
 0.62283307 0.89130248 1.03103068 0.95258224 1.23529849 1.17540167
 0.76848344 1.39536228 0.62123319 1.19589011 1.27597408 1.04060059
 0.91719437 1.00088605 1.37212623 1.474033   0.88320312 1.48427058
 1.02750159 1.25289151 1.7536635  1.30811483 1.43390946 1.79514073
 1.36700398 1.22577204 0.8324166  1.00655167 1.56012953 1.24370644
 0.95949386 1.24555718 1.0166558  1.19872456 0.97824563 1.04619372
 1.30287108 0.95270109 1.19515814 0.99726183 0.92445868 1.11312581
 1.0302515  1.0175202  0.83182995 1.18296005 0.78424146 1.19595011
 0.87147711 1.15417025 1.11856725 1.33462239 1.15616328 1.3844674
 1.9867367  1.36215172 1.219458   1.46197922 1.66906653 1.27517199
 1.14940724 1.60997502 1.13611938 1.43981815 1.04266789 1.7159635
 1.28434388 1.29296775 1.22105291 1.08225219 1.3418732  1.13892371
 1.8695083  1.16433397 1.4522631  2.96909454 2.0249149  1.33785908
 1.60476456 1.00038963 1.0926389  0.92419969 0.67965062 1.09226804
 1.01397168 1.11830255 1.22974515 1.26782622 1.04977706 1.69798675
 2.02740811 1.2000604  0.94233742 0.93668778 0.99224845 1.25523259
 0.58292988 0.6786877  0.54343891 0.72683292 0.94076777 0.36374177
 0.816691   0.50266644 1.02367973 0.51614764 0.32707818 0.5197523
 0.85108334 0.93752955 0.86065268 0.654565   1.26658978 1.25406035
 1.84845852 1.76062903 1.23760353 1.26676621 1.90060344 1.05392911
 0.8644036  0.86666013 1.22475964 0.86542997 0.8216066  1.26473805
 0.75655426 0.66570782 1.07457944 1.28596    0.78950363 0.78142618
 0.86426845 1.38990759 0.71152509 1.14255775 0.88583824 0.74605374
 0.8575893  0.97786749 0.45329005 0.61130553 0.77687677 0.8322773
 0.77031104 1.15749031 1.23432126 0.61126777 0.82975389 0.95338863
 0.93292215 0.50389757 0.95867328 0.60364566]	[0.         1.17201214 1.76798245 1.38547381 1.57980996 1.17660915
 0.84921351 0.75263171 0.40689691 0.37566387 0.48096672 0.51526161
 0.51591975 0.63634857 0.69527373 0.90326895 0.73265196 0.70632032
 0.89850589 0.9049035  0.95068964 1.13501496 0.76397321 0.75159835
 0.73174606 0.91323276 0.92816709 0.7730047  0.77768229 0.75925625
 1.00415182 0.86878023 1.10995859 1.11551777 0.85063424 1.14623325
 1.24340363 1.11841283 1.10596189 0.88172    0.84495145 1.02384384
 0.97785245 1.20088728 1.07101249 1.41102283 1.14126851 1.44805673
 1.40558122 1.37642107 1.27133501 1.5504813  1.35041156 1.37060408
 1.10270127 0.93370759 1.20198104 1.14821725 1.10644653 1.19674192
 1.01213854 0.8976772  0.95388446 0.8325252  0.49588669 0.78785914
 1.13884175 1.30769355 1.29722857 1.01775707 0.89892705 1.03594359
 0.70299079 0.7463178  1.05103972 1.13032955 0.86450195 0.91809636
 1.25019615 0.92042061 0.93984694 0.78848901 1.00498125 0.85389237
 0.73200664 1.22549638 1.24799579 0.99224652 0.78557215 1.06885222
 0.88484803 0.72901832 0.82667519 1.11394564 0.81865143 1.12619348
 0.98400068 1.07979969 0.98555499 0.93734805 1.16870218 1.14315514
 1.30523046 1.26289683 0.86600565 1.1808508  0.99654807 0.94348504
 0.92987539 1.25249747 1.15487306 1.26285666 1.06053733 1.5764487
 1.19362341 1.25392905 1.6211991  1.5328189  1.16601623 1.71842032
 1.2439451  1.58952484 1.00281271 1.03964532 0.94242941 1.13174691
 1.08352569 1.4968275  1.32274703 1.40463789 1.14819126 1.30426475
 1.0683624  1.00835355 1.20324733 1.22469433 0.83310234 0.89835794
 0.87384104 1.1032264  1.07555224 1.09937256 1.07889429 0.98442249
 0.77874893 1.07261703 1.32690184 1.3147376  1.12222342 1.56415238
 1.60960057 1.59613808 1.11016318 1.33094826 1.30295    1.12224441
 1.41463077 1.04084509 1.39062068 1.13541915 1.34582415 1.41171421
 1.61486064 1.2324176  1.34712123 1.06673708 1.3481697  1.28730139
 1.3961327  1.29319117 2.0101122  2.32525238 1.8499397  1.13971594
